Function,Optimizer,Mean,Std,Time,Best
Ellipsoid,Random,1085750.2406736284,401985.03628135653,0.19937705993652344,524052.13551374525
Ellipsoid,ALBA,292207.6663545664,125295.55669722182,1.318606932957967,181584.7797025119
Ellipsoid,ALBA_Cov,36802.3598819729,14988.823116064086,1.3313252131144206,20851.918239685816
Ellipsoid,ALBA_Drill,107954.08454263864,77346.1711896672,0.9484445254007975,26324.864874739193
Ellipsoid,ALBA_Hybrid_Drill,46395.404266743026,22470.369774655017,1.0096817811330159,14767.702733873239
Ellipsoid,CMA,173.04339059401983,41.619385585179145,0.26233235994974774,125.29023733417489
Ellipsoid,Optuna,84683.74237269968,24277.41507090013,9.4792107741038,58347.478376043226
Ellipsoid,ECFS,808314.7055414031,238570.4016241089,0.10492134094238281,542511.9794195752
Ellipsoid,CopulaTPE,114545.41137891398,74452.63852496711,0.09070507685343425,53448.555193705826
Ellipsoid,CopulaV2,444292.199050334,264636.6622261518,0.5424564679463705,196366.67516079656
